COMPONENT,COST_AMOUNT,FYYearInt,LEVEL_OF_MAINTENANCE,NATURE_OF_COST,NON_MAINTAINERS,NUMBER_OF_MAINTAINERS,PER_CAPITA_RATE,PROVIDER_OF_MAINTENANCE,SERVICE
Active,0,2010,Field,Labor,,0,0,Organic,Other DoD
Active,2908.746607,2012,Field,Labor,,41779,69622.21708,Organic,Marine Corps
Active,6178.233758,2010,Field,Labor,,82454,74929.46077,Organic,Air Force
Active,6372.65963,2012,Field,Labor,,80324,79336.9308,Organic,Air Force
Active,6636.289881,2013,Field,Labor,,90464,73358.35118,Organic,Army
Active,6880.509584,2010,Field,Labor,,97866,70305.41336,Organic,Army
Active,7044.266569,2011,Field,Labor,,98771,71319.1784,Organic,Army
Active,9445.023829,2012,Field,Labor,,119031,79349.27733,Organic,Navy
Active,9716.712321,2015,Field,Labor,,121169,80191.40474,Organic,Navy
Active,22410.54048,2008,Field,Labor,,336713,66556.80203,Organic,Total DoD
Active,24391.71455,2017,Field,Labor,,313476,77810.46891,Organic,Total DoD
Active,25559.14266,2011,Field,Labor,,340934,74968.00747,Organic,Total DoD
Active,25706.67273,2012,Field,Labor,,335164,76698.78843,Organic,Total DoD
Civilian,4.687854711,2015,Depot,Labor,0,0,109743.383,Organic,Other DoD
Civilian,41.1489469,2016,Depot,Labor,0,0,112606.0525,Organic,Other DoD
Civilian,103.0294138,2013,Field,Labor,,1190,86579.33929,Organic,Marine Corps
Civilian,103.4227468,2017,Depot,Labor,443,838,95681.20479,Organic,Marine Corps
Civilian,137.6339695,2014,Field,Labor,,1288,106858.6719,Organic,Other DoD
Civilian,137.837689,2015,Field,Labor,,1256,109743.383,Organic,Other DoD
Civilian,148.8614627,2013,Field,Labor,,1420,104832.016,Organic,Other DoD
Civilian,153.5462546,2011,Field,Labor,,1555,98743.57208,Organic,Other DoD
Civilian,180.5564593,2011,Depot,Labor,783,1425,84710.9632,Organic,Marine Corps
Civilian,1308.781883,2011,Field,Labor,,14827,88270.17488,Organic,Navy
Civilian,1343.987963,2013,Field,Labor,,14715,91334.55407,Organic,Navy
Civilian,1361.75898,2015,Field,Labor,,15182,89695.62507,Organic,Navy
Civilian,1492.290507,2008,Depot,Labor,6080,10879,77248.89863,Organic,Army
Civilian,1558.381767,2017,Field,Labor,,15692,99310.58929,Organic,Navy
Civilian,1732.720223,2011,Depot,Labor,5968,10510,85544.12234,Organic,Army
Civilian,2573.811678,2014,Field,Labor,,29434,87443.48978,Organic,Army
Civilian,2676.057183,2012,Field,Labor,,30948,86469.47082,Organic,Army
Civilian,2736.588875,2009,Field,Labor,,33726,81141.81565,Organic,Army
Civilian,3046.469068,2010,Depot,Labor,8412,15842,81440.79129,Organic,Air Force
Civilian,3453.437663,2010,Depot,Labor,16142,20286,84998.55168,Organic,Navy
Civilian,3640.105911,2011,Depot,Labor,16782,20686,88270.17488,Organic,Navy
Civilian,3711.008345,2012,Depot,Labor,17267,20765,90660.41543,Organic,Navy
Civilian,4122.797984,2016,Depot,Labor,19775,24542,97351.26896,Organic,Navy
Civilian,5869.745095,2008,Field,Labor,,75361,77888.36526,Organic,Total DoD
Civilian,7084.97382,2017,Field,Labor,,73275,96690.19202,Organic,Total DoD
Civilian,7809.908304,2016,Depot,Labor,32401,48224,96867.07974,Organic,Total DoD
Civilian,7834.042686,2009,Depot,Labor,30112,46938,101674.7915,Organic,Total DoD
Civilian,7978.437125,2014,Depot,Labor,29662,45513,106131.5215,Organic,Total DoD
Civilian,8379.800078,2011,Depot,Labor,32145,49431,102723.8413,Organic,Total DoD
Guard/Reserve,0,2013,Field,Labor,,0,0,Organic,Other DoD
Guard/Reserve,126.1138446,2016,Field,Labor,,6566,19207.10396,Organic,Marine Corps
Guard/Reserve,136.7739812,2014,Field,Labor,,6596,20735.8977,Organic,Marine Corps
Guard/Reserve,163.2739068,2012,Field,Labor,,6352,25704.33042,Organic,Marine Corps
Guard/Reserve,171.1688602,2011,Field,Labor,,6238,27439.70186,Organic,Marine Corps
Guard/Reserve,410.8199336,2009,Field,Labor,,11937,34415.67677,Organic,Navy
Guard/Reserve,1320.653073,2015,Field,Labor,,43272,30519.80664,Organic,Air Force
Guard/Reserve,1320.808164,2014,Field,Labor,,43994,30022.46134,Organic,Air Force
Guard/Reserve,1351.262644,2017,Field,Labor,,41069,32902.25337,Organic,Air Force
Guard/Reserve,1430.082617,2013,Field,Labor,,44808,31915.78773,Organic,Air Force
Guard/Reserve,2313.284616,2014,Field,Labor,,86242,26823.17915,Organic,Army
Guard/Reserve,2319.395384,2013,Field,Labor,,82131,28240.19413,Organic,Army
Guard/Reserve,2416.078958,2017,Field,Labor,,83082,29080.65475,Organic,Army
Guard/Reserve,2807.833558,2011,Field,Labor,,86656,32402.06746,Organic,Army
Guard/Reserve,2934.172392,2009,Field,Labor,,87525,33523.82053,Organic,Army
Guard/Reserve,4177.833996,2014,Field,Labor,,149159,28009.26525,Organic,Total DoD
Guard/Reserve,4356.668173,2013,Field,Labor,,146222,29794.88841,Organic,Total DoD
Guard/Reserve,4938.92587,2008,Field,Labor,,156273,31604.47339,Organic,Total DoD
Guard/Reserve,5180.079264,2010,Field,Labor,,151790,34126.61746,Organic,Total DoD
Total,139.9228252,2009,Field,Labor,,1528,91572.52958,Organic,Other DoD
Total,2953.165234,2016,Field,Labor,,46210,63907.49262,Organic,Marine Corps
Total,2967.680938,2013,Field,Labor,,47247,62812.05025,Organic,Marine Corps
Total,9989.725013,2010,Field,Labor,,155541,64225.67048,Organic,Air Force
Total,10170.5636,2017,Field,Labor,,146341,69499.07133,Organic,Air Force
Total,10696.61114,2016,Field,Labor,,191974,55719.06162,Organic,Army
Total,11290.03165,2014,Field,Labor,,201226,56106.22708,Organic,Army
Total,11309.38258,2012,Field,Labor,,147946,76442.63837,Organic,Navy
Total,11498.03812,2015,Field,Labor,,148792,77275.9162,Organic,Navy
Total,11602.15841,2017,Field,Labor,,145502,79738.82427,Organic,Navy
Total,11832.24694,2009,Field,Labor,,215671,54862.48471,Organic,Army
Total,35560.46561,2014,Field,Labor,,542967,65492.86717,Organic,Total DoD
Total,35822.54671,2013,Field,Labor,,547625,65414.37426,Organic,Total DoD
Total,37321.75895,2011,Field,Labor,,570335,65438.31072,Organic,Total DoD
,0,2008,Field,Materials,,,,Organic,Other DoD
,0,2009,Field,Materials,,,,Commercial,Other DoD
,0,2009,Field,Materials,,,,Organic,Other DoD
,0,2013,Field,Materials,,,,Organic,Other DoD
,1.129310345,2008,Depot,Overhead,,,,Commercial,Marine Corps
,2.190692395,2015,Depot,Materials,,,,Organic,Other DoD
,2.39424896,2013,Depot,Overhead,,,,Organic,Other DoD
,2.434102661,2017,Depot,Materials,,,,Organic,Other DoD
,3.39031339,2017,Depot,Overhead,,,,Commercial,Marine Corps
,6.541426402,2012,Depot,Overhead,,,,Commercial,Marine Corps
,16.3301305,2015,Depot,Overhead,,,,Organic,Marine Corps
,16.40549828,2008,Depot,Overhead,,,,Organic,Marine Corps
,16.63161374,2008,Depot,Materials,,,,Organic,Other DoD
,17.68110919,2010,Depot,Overhead,,,,Organic,Marine Corps
,18.30526316,2011,Depot,Overhead,,,,Organic,Marine Corps
,28.41176471,2016,Field,Overhead,,,,Commercial,Air Force
,29.52941176,2015,Field,Overhead,,,,Commercial,Other DoD
,29.5577434,2015,Depot,Materials,,,,Commercial,Other DoD
,29.66666667,2016,Field,Overhead,,,,Commercial,Other DoD
,38.52363367,2010,Field,Overhead,,,,Commercial,Air Force
,41.36419649,2012,Depot,Overhead,,,,Commercial,Other DoD
,43,2009,Depot,Labor/Materials/Overhead,,,,Commercial,Marine Corps
,53.89696709,2008,Field,Materials,,,,Commercial,Marine Corps
,54.68767318,2009,Field,Materials,,,,Commercial,Marine Corps
,56.47058824,2017,Field,Overhead,,,,Commercial,Navy
,56.50433258,2011,Field,Materials,,,,Commercial,Marine Corps
,61,2014,Field,Overhead,,,,Commercial,Navy
,62.03921569,2017,Field,Overhead,,,,Commercial,Army
,62.56461442,2016,Field,Materials,,,,Commercial,Marine Corps
,63.25050789,2015,Depot,Labor,,,,Commercial,Other DoD
,63.73789174,2017,Depot,Materials,,,,Commercial,Marine Corps
,72.45361876,2013,Field,Overhead,,,,Organic,Marine Corps
,74.24635772,2008,Field,Overhead,,,,Organic,Marine Corps
,77.01372165,2008,Field,Overhead,,,,Commercial,Army
,80.82774172,2012,Depot,Materials,,,,Commercial,Marine Corps
,81.42569151,2017,Depot,Overhead,,,,Commercial,Other DoD
,82.89972827,2012,Field,Overhead,,,,Organic,Marine Corps
,93.20219554,2015,Depot,Labor,,,,Commercial,Marine Corps
,96.79243986,2008,Depot,Contract,,,,Organic,Marine Corps
,98,2015,Depot,Labor/Materials/Overhead,,,,Commercial,Other DoD
,100.0196078,2014,Field,Overhead,,,,Commercial,Army
,101.6663778,2010,Depot,Contract,,,,Organic,Marine Corps
,102.4358974,2016,Depot,Labor,,,,Commercial,Marine Corps
,108.1960784,2012,Field,Overhead,,,,Commercial,Army
,142.6668327,2015,Depot,Overhead,,,,Commercial,Army
,143,2017,Field,Materials,,,,Organic,Other DoD
,147.7508611,2016,Depot,Overhead,,,,Commercial,Army
,151.8386919,2013,Field,Labor/Materials/Overhead,,,,Organic,Other DoD
,156.1697158,2015,Depot,Contract,,,,Organic,Marine Corps
,157.1,2012,Depot,Labor/Materials/Overhead,,,,Commercial,Marine Corps
,164.4439166,2014,Depot,Overhead,,,,Commercial,Army
,171.4241436,2009,Depot,Overhead,,,,Organic,Army
,176.5911482,2011,Field,Overhead,,,,Commercial,Army
,179.372377,2013,Depot,Overhead,,,,Commercial,Army
,183.6665338,2017,Field,Materials,,,,Commercial,Air Force
,184.6745363,2009,Depot,Materials,,,,Organic,Marine Corps
,186,2014,Depot,Labor/Materials/Overhead,,,,Commercial,Other DoD
,192.0784314,2017,Field,Overhead,,,,Commercial,Total DoD
,201.0502277,2008,Depot,Overhead,,,,Commercial,Air Force
,201.6095137,2010,Depot,Overhead,,,,Organic,Army
,207.2802165,2011,Depot,Overhead,,,,Commercial,Army
,215.3396887,2012,Depot,Overhead,,,,Commercial,Army
,215.5145357,2013,Depot,Materials,,,,Organic,Marine Corps
,215.7738402,2016,Depot,Overhead,,,,Organic,Army
,215.8312776,2015,Field,Overhead,,,,Organic,Air Force
,235,2016,Depot,Labor/Materials/Overhead,,,,Commercial,Marine Corps
,236.2722227,2016,Field,Overhead,,,,Organic,Army
,240.5043332,2010,Depot,Materials,,,,Commercial,Other DoD
,254.8344428,2015,Field,Labor/Materials/Overhead,,,,Organic,Other DoD
,257.5832161,2009,Field,Overhead,,,,Organic,Air Force
,294.1640248,2008,Field,Labor,,,,Commercial,Other DoD
,295,2017,Field,Materials,,,,Organic,Marine Corps
,315.079,2008,Field,Labor/Materials/Overhead,,,,Commercial,Other DoD
,316,2016,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Marine Corps
,329.7494294,2013,Depot,Overhead,,,,Organic,Air Force
,351.2569671,2014,Depot,Overhead,,,,Commercial,Air Force
,366.5947804,2013,Depot,Labor,,,,Commercial,Other DoD
,368.6267004,2014,Depot,Overhead,,,,Organic,Air Force
,437.2284883,2015,Field,Labor,,,,Commercial,Marine Corps
,466.3009401,2010,Field,Materials,,,,Commercial,Navy
,483,2015,Field,Materials,,,,Organic,Marine Corps
,499.6,2012,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Marine Corps
,540.9659797,2009,Depot,Overhead,,,,Organic,Navy
,545.7742532,2017,Field,Materials,,,,Commercial,Navy
,568,2013,Depot,Labor/Materials/Overhead,,,,Commercial,Other DoD
,587.7927211,2008,Depot,Overhead,,,,Organic,Navy
,588.884452,2008,Depot,Overhead,,,,Commercial,Navy
,622.1975677,2010,Depot,Overhead,,,,Organic,Navy
,636.1175447,2014,Depot,Overhead,,,,Organic,Navy
,643,2013,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Marine Corps
,679.0490798,2016,Depot,Overhead,,,,Organic,Navy
,681.8912986,2012,Depot,Contract,,,,Organic,Air Force
,738.3263778,2015,Depot,Labor,,,,Commercial,Army
,744.5945291,2015,Depot,Contract,,,,Organic,Air Force
,781.228146,2014,Depot,Overhead,,,,Commercial,Navy
,793,2009,Field,Materials,,,,Organic,Air Force
,814.9233979,2015,Field,Overhead,,,,Organic,Total DoD
,835.7486099,2013,Depot,Contract,,,,Organic,Army
,851.0266825,2014,Depot,Labor,,,,Commercial,Army
,865.6630985,2015,Depot,Contract,,,,Organic,Navy
,899.1181482,2009,Field,Labor,,,,Commercial,Marine Corps
,920.3365889,2008,Field,Overhead,,,,Organic,Total DoD
,933,2011,Field,Labor/Materials/Overhead,,,,Commercial,Marine Corps
,943,2013,Field,Labor/Materials/Overhead,,,,Commercial,Marine Corps
,978.668,2009,Field,Labor/Materials/Overhead,,,,Commercial,Marine Corps
,992.0003125,2017,Depot,Labor,,,,Commercial,Other DoD
,994.6647002,2012,Depot,Contract,,,,Organic,Navy
,1052.224832,2017,Depot,Overhead,,,,Organic,Total DoD
,1085,2014,Field,Materials,,,,Organic,Air Force
,1118.925179,2011,Field,Overhead,,,,Organic,Total DoD
,1128.936518,2010,Field,Materials,,,,Commercial,Total DoD
,1131.693533,2015,Depot,Materials,,,,Organic,Army
,1134.405928,2016,Depot,Materials,,,,Organic,Army
,1140.045412,2009,Depot,Overhead,,,,Commercial,Total DoD
,1162.879782,2012,Depot,Labor,,,,Commercial,Army
,1165,2008,Field,Materials,,,,Organic,Air Force
,1186.81643,2008,Depot,Materials,,,,Commercial,Navy
,1188.765456,2009,Depot,Materials,,,,Organic,Navy
,1203.989063,2014,Field,Labor,,,,Commercial,Air Force
,1214.789912,2014,Depot,Materials,,,,Organic,Army
,1220.710696,2017,Depot,Materials,,,,Organic,Army
,1223.343488,2013,Depot,Materials,,,,Commercial,Army
,1224,2017,Field,Materials,,,,Organic,Air Force
,1265.421552,2011,Field,Labor,,,,Commercial,Air Force
,1273.089055,2013,Depot,Overhead,,,,Commercial,Total DoD
,1285.914572,2016,Field,Labor,,,,Commercial,Air Force
,1290.238887,2009,Depot,Materials,,,,Commercial,Navy
,1322.504044,2010,Field,Labor,,,,Commercial,Marine Corps
,1353,2015,Field,Materials,,,,Organic,Army
,1368.239316,2011,Depot,Overhead,,,,Commercial,Total DoD
,1389.162724,2009,Depot,Contract,,,,Organic,Army
,1413.882559,2017,Depot,Materials,,,,Organic,Navy
,1506,2015,Field,Labor/Materials/Overhead,,,,Commercial,Other DoD
,1536.767459,2010,Depot,Materials,,,,Commercial,Army
,1537,2017,Depot,Labor/Materials/Overhead,,,,Commercial,Other DoD
,1541.187655,2014,Depot,Materials,,,,Commercial,Navy
,1583.913566,2016,Field,Materials,,,,Commercial,Total DoD
,1586.764675,2011,Depot,Materials,,,,Commercial,Navy
,1629,2016,Depot,Labor/Materials/Overhead,,,,Commercial,Army
,1678.642627,2011,Field,Labor,,,,Commercial,Navy
,1729.76996,2008,Field,Labor,,,,Commercial,Navy
,1744,2017,Field,Labor/Materials/Overhead,,,,Commercial,Air Force
,1854,2015,Depot,Labor/Materials/Overhead,,,,Commercial,Army
,1932.702692,2009,Depot,Materials,,,,Organic,Army
,1959.222242,2009,Field,Labor,,,,Commercial,Navy
,2052.486964,2015,Field,Labor,,,,Commercial,Air Force
,2085.898533,2013,Depot,Materials,,,,Organic,Air Force
,2201.402437,2009,Field,Labor,,,,Commercial,Army
,2231.710196,2017,Depot,Contract,,,,Organic,Total DoD
,2261.849701,2015,Depot,Materials,,,,Commercial,Air Force
,2302.113281,2012,Field,Labor,,,,Commercial,Navy
,2372.633333,2009,Depot,Materials,,,,Commercial,Air Force
,2405.746883,2008,Depot,Materials,,,,Organic,Army
,2482.9877,2013,Depot,Contract,,,,Organic,Total DoD
,2507.6099,2008,Depot,Materials,,,,Commercial,Army
,2518.657657,2014,Depot,Contract,,,,Organic,Total DoD
,2576.976158,2016,Field,Labor,,,,Commercial,Army
,2615.267249,2011,Depot,Materials,,,,Commercial,Air Force
,2635.495453,2008,Depot,Contract,,,,Organic,Total DoD
,2697.149467,2008,Field,Labor,,,,Commercial,Army
,2741,2016,Field,Materials,,,,Organic,Navy
,2780,2017,Field,Materials,,,,Organic,Navy
,2814,2013,Field,Labor/Materials/Overhead,,,,Commercial,Navy
,2820.199825,2008,Depot,Materials,,,,Organic,Air Force
,2826,2016,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Army
,2892.520313,2011,Depot,Contract,,,,Organic,Total DoD
,2941.170267,2008,Depot,Materials,,,,Commercial,Air Force
,2992.585615,2015,Depot,Labor,,,,Commercial,Air Force
,3070,2014,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Army
,3127.796244,2008,Field,Labor/Materials/Overhead,,,,Organic,Marine Corps
,3143.735,2008,Field,Labor/Materials/Overhead,,,,Commercial,Army
,3244.799118,2008,Depot,Labor,,,,Commercial,Navy
,3355,2009,Depot,Labor/Materials/Overhead,,,,Commercial,Army
,3418.368542,2016,Depot,Materials,,,,Commercial,Air Force
,3646.377006,2017,Depot,Materials,,,,Commercial,Air Force
,3929.5,2011,Field,Materials,,,,Organic,Army
,4113.170247,2017,Depot,Materials,,,,Organic,Air Force
,4122.544002,2013,Depot,Labor,,,,Commercial,Navy
,4398.350332,2015,Depot,Labor,,,,Commercial,Navy
,4647.484,2010,Field,Materials,,,,Organic,Total DoD
,4860.2,2008,Field,Materials,,,,Organic,Total DoD
,4894.5,2011,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Army
,4984.1,2008,Depot,Labor/Materials/Overhead,,,,Commercial,Air Force
,5101,2014,Field,Labor/Materials/Overhead,,,,Commercial,Army
,5158,2012,Field,Materials,,,,Organic,Army
,5454,2009,Depot,Labor/Materials/Overhead,,,,Commercial,Navy
,5501,2016,Field,Materials,,,,Organic,Total DoD
,5825.720994,2010,Field,Labor,,,,Commercial,Army
,5949.3,2011,Depot,Labor/Materials/Overhead,,,,Commercial,Air Force
,6072.3,2010,Depot,Labor/Materials/Overhead,,,,Commercial,Air Force
,6187.1,2010,Depot,Labor/Materials/Overhead,,,,Commercial,Navy
,6231,2013,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Navy
,6233,2013,Depot,Labor/Materials/Overhead,,,,Commercial,Navy
,6316.663466,2016,Depot,Materials,,,,Commercial,Total DoD
,6355.164,2010,Field,Labor/Materials/Overhead,,,,Commercial,Army
,6641.7,2010,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Air Force
,6679.466649,2009,Field,Labor,,,,Commercial,Total DoD
,6790.718693,2008,Field,Labor,,,,Commercial,Total DoD
,6859,2014,Depot,Labor/Materials/Overhead,,,,Commercial,Navy
,6877.27915,2017,Depot,Materials,,,,Organic,Total DoD
,7271,2013,Field,Materials,,,,Organic,Total DoD
,7645.5,2011,Field,Materials,,,,Organic,Total DoD
,8813,2016,Field,Labor/Materials/Overhead,,,,Commercial,Total DoD
,10047,2012,Field,Materials,,,,Organic,Total DoD
,10365,2014,Field,Labor/Materials/Overhead,,,,Commercial,Total DoD
,10700,2012,Field,Labor/Materials/Overhead,,,,Commercial,Total DoD
,11140.44226,2013,Field,Labor/Materials/Overhead,,,,Organic,Air Force
,11191.32424,2011,Field,Labor/Materials/Overhead,,,,Organic,Air Force
,11286.54972,2016,Field,Labor/Materials/Overhead,,,,Organic,Air Force
,11615.4812,2012,Field,Labor/Materials/Overhead,,,,Organic,Air Force
,12054.72289,2017,Field,Labor/Materials/Overhead,,,,Organic,Army
,12096,2015,Field,Labor/Materials/Overhead,,,,Commercial,Total DoD
,12296.1669,2015,Field,Labor/Materials/Overhead,,,,Organic,Army
,14158.66751,2013,Field,Labor/Materials/Overhead,,,,Organic,Navy
,14259.50078,2011,Field,Labor/Materials/Overhead,,,,Organic,Navy
,14501.37889,2015,Field,Labor/Materials/Overhead,,,,Organic,Navy
,14933.3,2008,Depot,Labor/Materials/Overhead,,,,Commercial,Total DoD
,15153,2009,Depot,Labor/Materials/Overhead,,,,Commercial,Total DoD
,15862.7,2010,Depot,Labor/Materials/Overhead,,,,Commercial,Total DoD
,16154,2013,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Total DoD
,16348.1,2012,Depot,Labor/Materials/Overhead,,,,Commercial,Total DoD
,16739,2015,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Total DoD
,16978.1962,2011,Field,Labor/Materials/Overhead,,,,Organic,Army
