COMPONENT,COST_AMOUNT,FYYearInt,LEVEL_OF_MAINTENANCE,NATURE_OF_COST,NON_MAINTAINERS,NUMBER_OF_MAINTAINERS,PER_CAPITA_RATE,PROVIDER_OF_MAINTENANCE,SERVICE
,17735.4,2010,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Total DoD
,17749.5,2012,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Total DoD
,38999.74803,2008,Field,Labor/Materials/Overhead,,,,Organic,Total DoD
,41561.09329,2015,Field,Labor/Materials/Overhead,,,,Organic,Total DoD
,45054.89492,2014,Field,Labor/Materials/Overhead,,,,Organic,Total DoD
,45102.82759,2009,Field,Labor/Materials/Overhead,,,,Organic,Total DoD
Active,0,2013,Field,Labor,,0,0,Organic,Other DoD
Active,0,2015,Field,Labor,,0,0,Organic,Other DoD
Active,0,2017,Field,Labor,,0,0,Organic,Other DoD
Active,2521.142468,2008,Field,Labor,,40813,61773.02498,Organic,Marine Corps
Active,2627.853292,2017,Field,Labor,,37550,69982.77743,Organic,Marine Corps
Active,2955.964493,2010,Field,Labor,,43918,67306.44595,Organic,Marine Corps
Active,6161.485672,2009,Field,Labor,,94420,65256.14988,Organic,Army
Active,6164.831875,2013,Field,Labor,,79483,77561.64054,Organic,Air Force
Active,6310.040088,2011,Field,Labor,,81111,77795.12135,Organic,Air Force
Active,6404.378216,2009,Field,Labor,,88626,72262.97268,Organic,Air Force
Active,6980.242659,2012,Field,Labor,,94030,74234.20886,Organic,Army
Active,8366.1873,2008,Field,Labor,,118261,70743.41752,Organic,Navy
Active,9148.097626,2010,Field,Labor,,121233,75458.80764,Organic,Navy
Active,9454.251409,2017,Field,Labor,,116738,80986.92293,Organic,Navy
Active,9739.308744,2016,Field,Labor,,121005,80486.82901,Organic,Navy
Active,23851.63905,2009,Field,Labor,,340903,69966.05795,Organic,Total DoD
Active,25162.80546,2010,Field,Labor,,345471,72836.23072,Organic,Total DoD
Civilian,5.208727456,2017,Depot,Labor,0,0,114078.0579,Organic,Other DoD
Civilian,13.02735188,2010,Depot,Labor,0,0,95574.72648,Organic,Other DoD
Civilian,93.10944732,2015,Field,Labor,,1110,83882.38497,Organic,Marine Corps
Civilian,98.4908273,2010,Field,Labor,,1212,81263.05883,Organic,Marine Corps
Civilian,98.96589948,2012,Field,Labor,,1149,86132.20146,Organic,Marine Corps
Civilian,103.751073,2016,Depot,Labor,484,892,93678.29266,Organic,Marine Corps
Civilian,172.836425,2009,Depot,Labor,425,1744,80384.96213,Organic,Marine Corps
Civilian,219.7496466,2015,Depot,Labor,521,986,83882.38497,Organic,Marine Corps
Civilian,1019.978135,2013,Depot,Labor,5061,8452,86765.23833,Organic,Army
Civilian,1028.795103,2016,Depot,Labor,4754,7098,93601.47608,Organic,Army
Civilian,1361.084817,2012,Field,Labor,,15013,90660.41543,Organic,Navy
Civilian,1401.366129,2010,Depot,Labor,6276,10801,82130.49154,Organic,Army
Civilian,2266.592418,2009,Field,Labor,,28008,80926.60733,Organic,Air Force
Civilian,2313.761149,2015,Field,Labor,,27233,84961.66963,Organic,Air Force
Civilian,2378.087729,2013,Field,Labor,,27631,86065.93062,Organic,Air Force
Civilian,2438.362155,2011,Field,Labor,,28697,84969.23563,Organic,Air Force
Civilian,2445.403027,2012,Field,Labor,,28555,85638.348,Organic,Air Force
Civilian,2718.919918,2009,Depot,Labor,7541,14219,80926.60733,Organic,Air Force
Civilian,2801.316234,2011,Depot,Labor,8612,16810,84969.23563,Organic,Air Force
Civilian,3238.783596,2008,Depot,Labor,15183,19910,79937.35398,Organic,Navy
Civilian,6461.641225,2010,Field,Labor,,78167,82664.56721,Organic,Total DoD
Civilian,6735.591196,2011,Field,Labor,,78230,86099.84911,Organic,Total DoD
Civilian,7080.340042,2016,Field,Labor,,74727,94749.42179,Organic,Total DoD
Civilian,8103.488079,2010,Depot,Labor,31608,48477,101186.0908,Organic,Total DoD
Civilian,8363.785822,2017,Depot,Labor,32700,47829,103860.5449,Organic,Total DoD
Guard/Reserve,0,2016,Field,Labor,,0,0,Organic,Other DoD
Guard/Reserve,0,2017,Field,Labor,,0,0,Organic,Other DoD
Guard/Reserve,136.1874356,2013,Field,Labor,,6220,21895.0861,Organic,Marine Corps
Guard/Reserve,164.7171637,2017,Field,Labor,,6415,25676.87665,Organic,Marine Corps
Guard/Reserve,193.9500416,2008,Field,Labor,,6281,30878.84758,Organic,Marine Corps
Guard/Reserve,418.9112113,2008,Field,Labor,,12753,32848.05233,Organic,Navy
Guard/Reserve,419.5668217,2015,Field,Labor,,12441,33724.5255,Organic,Navy
Guard/Reserve,1616.88793,2008,Field,Labor,,50702,31890.02269,Organic,Air Force
Guard/Reserve,2098.438822,2015,Field,Labor,,86655,24216.01549,Organic,Army
Total,146.6116304,2010,Field,Labor,,1534,95574.72648,Organic,Other DoD
Total,2895.140708,2017,Field,Labor,,45037,64283.60476,Organic,Marine Corps
Total,2949.664623,2015,Field,Labor,,46909,62880.56926,Organic,Marine Corps
Total,3073.541407,2014,Field,Labor,,48061,63950.84178,Organic,Marine Corps
Total,3170.986414,2012,Field,Labor,,49280,64346.31521,Organic,Marine Corps
Total,10115.25886,2009,Field,Labor,,141402,71535.47233,Organic,Navy
Total,10414.72667,2012,Field,Labor,,154403,67451.58234,Organic,Air Force
Total,11071.51057,2011,Field,Labor,,146356,75647.80787,Organic,Navy
Total,11198.04658,2013,Field,Labor,,144714,77380.53388,Organic,Navy
Total,11468.50343,2014,Field,Labor,,146685,78184.56848,Organic,Navy
Total,11707.25443,2016,Field,Labor,,149854,78124.40395,Organic,Navy
Total,12588.94013,2010,Field,Labor,,218424,57635.3337,Organic,Army
Total,35034.1699,2015,Field,Labor,,540874,64773.25569,Organic,Total DoD
Total,36804.52595,2010,Field,Labor,,575428,63960.26254,Organic,Total DoD
Total,37315.12071,2012,Field,Labor,,565081,66034.99447,Organic,Total DoD
,0,2008,Field,Materials,,,,Commercial,Other DoD
,0,2009,Field,Overhead,,,,Commercial,Other DoD
,0,2010,Field,Overhead,,,,Commercial,Other DoD
,0,2011,Field,Labor,,,,Commercial,Other DoD
,0,2011,Field,Materials,,,,Commercial,Other DoD
,0,2012,Field,Materials,,,,Organic,Other DoD
,0,2012,Field,Overhead,,,,Commercial,Other DoD
,0,2013,Field,Labor,,,,Commercial,Other DoD
,0,2013,Field,Materials,,,,Commercial,Other DoD
,0,2014,Field,Labor,,,,Commercial,Other DoD
,0.384790011,2015,Depot,Overhead,,,,Organic,Other DoD
,0.555807794,2014,Depot,Overhead,,,,Organic,Other DoD
,1.289079229,2009,Depot,Overhead,,,,Commercial,Marine Corps
,1.929625426,2017,Depot,Contract,,,,Organic,Other DoD
,2.752679389,2014,Field,Overhead,,,,Organic,Other DoD
,3.377601211,2016,Depot,Overhead,,,,Organic,Other DoD
,4.99675378,2015,Field,Overhead,,,,Organic,Other DoD
,5.458053551,2014,Depot,Overhead,,,,Commercial,Marine Corps
,6.624947758,2013,Depot,Overhead,,,,Commercial,Marine Corps
,6.638226441,2008,Depot,Contract,,,,Organic,Other DoD
,6.759656652,2017,Depot,Overhead,,,,Organic,Marine Corps
,8.767966088,2008,Field,Overhead,,,,Organic,Other DoD
,9.471395201,2010,Depot,Contract,,,,Organic,Other DoD
,10,2017,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Other DoD
,11.04890388,2009,Depot,Overhead,,,,Organic,Marine Corps
,14.51163793,2008,Depot,Materials,,,,Commercial,Marine Corps
,15.41176471,2014,Field,Overhead,,,,Commercial,Marine Corps
,16.8695973,2011,Depot,Materials,,,,Organic,Other DoD
,20.91497521,2008,Field,Overhead,,,,Commercial,Other DoD
,21.54603854,2009,Depot,Materials,,,,Commercial,Marine Corps
,24.86217867,2009,Field,Overhead,,,,Commercial,Marine Corps
,25.37254902,2012,Field,Overhead,,,,Commercial,Air Force
,26.2,2008,Depot,Labor/Materials/Overhead,,,,Commercial,Marine Corps
,27.74509804,2013,Field,Overhead,,,,Commercial,Air Force
,29.66666667,2017,Field,Overhead,,,,Commercial,Other DoD
,29.99608611,2010,Depot,Overhead,,,,Commercial,Other DoD
,31.99793655,2009,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Other DoD
,38.43320394,2008,Field,Overhead,,,,Commercial,Air Force
,42.5,2008,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Other DoD
,43.49773032,2011,Depot,Overhead,,,,Commercial,Other DoD
,43.62691775,2010,Field,Overhead,,,,Commercial,Marine Corps
,44.8763167,2017,Field,Materials,,,,Commercial,Marine Corps
,45.45098039,2015,Field,Overhead,,,,Commercial,Air Force
,54.6,2011,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Other DoD
,56.09939053,2014,Depot,Materials,,,,Commercial,Other DoD
,56.3,2012,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Other DoD
,58.01960784,2012,Field,Overhead,,,,Commercial,Navy
,63.6,2010,Depot,Labor/Materials/Overhead,,,,Commercial,Marine Corps
,64.71082813,2014,Field,Overhead,,,,Organic,Marine Corps
,68.72330468,2016,Field,Overhead,,,,Organic,Marine Corps
,69.73083188,2012,Depot,Labor,,,,Commercial,Marine Corps
,71.59504108,2015,Field,Materials,,,,Commercial,Marine Corps
,83.87172272,2015,Depot,Materials,,,,Commercial,Marine Corps
,84.10493236,2009,Field,Overhead,,,,Organic,Marine Corps
,86.93226916,2011,Field,Overhead,,,,Organic,Marine Corps
,99.44013491,2009,Depot,Contract,,,,Organic,Marine Corps
,103.5882353,2013,Field,Overhead,,,,Commercial,Army
,105.3960639,2012,Depot,Contract,,,,Organic,Marine Corps
,111,2016,Field,Materials,,,,Organic,Other DoD
,120.0468823,2014,Depot,Labor,,,,Commercial,Other DoD
,124.6879033,2009,Field,Materials,,,,Commercial,Air Force
,149.543863,2010,Field,Labor/Materials/Overhead,,,,Organic,Other DoD
,153.8015286,2008,Depot,Overhead,,,,Organic,Army
,160.3137215,2008,Depot,Overhead,,,,Commercial,Army
,165.6184069,2017,Field,Materials,,,,Commercial,Army
,165.9342296,2015,Depot,Overhead,,,,Organic,Army
,170.1985208,2013,Depot,Contract,,,,Organic,Marine Corps
,171.3142679,2013,Depot,Materials,,,,Commercial,Other DoD
,172.8039216,2016,Field,Overhead,,,,Commercial,Total DoD
,176,2013,Depot,Labor/Materials/Overhead,,,,Commercial,Marine Corps
,187.7050528,2011,Depot,Materials,,,,Commercial,Other DoD
,197.7505071,2015,Depot,Materials,,,,Organic,Marine Corps
,199.0596895,2009,Field,Overhead,,,,Commercial,Total DoD
,203.854067,2011,Depot,Materials,,,,Organic,Marine Corps
,205,2013,Field,Overhead,,,,Commercial,Total DoD
,209.5944527,2012,Depot,Materials,,,,Commercial,Other DoD
,209.8039216,2012,Field,Overhead,,,,Commercial,Total DoD
,212,2011,Field,Materials,,,,Organic,Marine Corps
,213.5590382,2010,Field,Materials,,,,Commercial,Marine Corps
,227.7545334,2012,Field,Overhead,,,,Organic,Air Force
,237.1764706,2015,Field,Overhead,,,,Commercial,Total DoD
,243.6688451,2014,Depot,Materials,,,,Organic,Marine Corps
,246.3789066,2011,Field,Overhead,,,,Organic,Air Force
,255.9,2008,Field,Materials,,,,Organic,Marine Corps
,269.1022729,2016,Field,Materials,,,,Commercial,Army
,279.2972168,2011,Depot,Labor,,,,Commercial,Other DoD
,285.0276515,2012,Field,Overhead,,,,Organic,Navy
,290.3791101,2013,Field,Overhead,,,,Organic,Army
,316.000633,2014,Field,Overhead,,,,Organic,Army
,348.5143114,2012,Field,Overhead,,,,Organic,Army
,359.6672554,2013,Depot,Overhead,,,,Commercial,Air Force
,369.5718117,2008,Field,Materials,,,,Commercial,Army
,376.8322379,2015,Depot,Overhead,,,,Organic,Air Force
,397.5,2009,Depot,Overhead,,,,Commercial,Air Force
,471,2009,Depot,Labor/Materials/Overhead,,,,Commercial,Other DoD
,481.0344716,2017,Depot,Contract,,,,Organic,Army
,510.5,2011,Depot,Labor/Materials/Overhead,,,,Commercial,Other DoD
,563.8107289,2015,Field,Materials,,,,Commercial,Navy
,590,2015,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Marine Corps
,601.3955934,2012,Depot,Overhead,,,,Organic,Navy
,654.4491327,2016,Depot,Labor,,,,Commercial,Other DoD
,655,2013,Field,Materials,,,,Organic,Marine Corps
,658.768,2008,Field,Labor/Materials/Overhead,,,,Commercial,Marine Corps
,679.1,2008,Depot,Labor/Materials/Overhead,,,,Commercial,Other DoD
,704.4661309,2016,Depot,Labor,,,,Commercial,Army
,727,2014,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Marine Corps
,736.4004289,2011,Depot,Contract,,,,Organic,Air Force
,750.2,2010,Field,Materials,,,,Organic,Army
,755.2982727,2014,Depot,Contract,,,,Organic,Army
,757.3535095,2013,Field,Labor,,,,Commercial,Marine Corps
,757.4234103,2015,Depot,Overhead,,,,Commercial,Navy
,840.0370651,2014,Depot,Contract,,,,Organic,Navy
,844.0183697,2017,Depot,Materials,,,,Commercial,Army
,861.8709341,2013,Field,Overhead,,,,Organic,Total DoD
,883.7799798,2017,Depot,Overhead,,,,Commercial,Navy
,920.5346188,2016,Depot,Contract,,,,Organic,Navy
,945.8167268,2008,Field,Materials,,,,Commercial,Total DoD
,947.2424143,2012,Field,Overhead,,,,Organic,Total DoD
,949,2013,Field,Materials,,,,Organic,Air Force
,953.1910948,2008,Depot,Overhead,,,,Organic,Total DoD
,973,2012,Field,Materials,,,,Organic,Air Force
,973.0067895,2015,Depot,Materials,,,,Commercial,Army
,992.53005,2016,Depot,Overhead,,,,Organic,Total DoD
,1013.643547,2009,Field,Materials,,,,Commercial,Army
,1014,2016,Depot,Labor/Materials/Overhead,,,,Commercial,Other DoD
,1045,2015,Field,Materials,,,,Organic,Air Force
,1049,2016,Field,Materials,,,,Organic,Air Force
,1115.061082,2008,Depot,Contract,,,,Organic,Army
,1139.454043,2017,Depot,Overhead,,,,Commercial,Total DoD
,1163.941425,2013,Depot,Overhead,,,,Organic,Total DoD
,1188.822504,2010,Depot,Overhead,,,,Organic,Total DoD
,1203.540307,2014,Depot,Overhead,,,,Organic,Total DoD
,1215.004231,2015,Depot,Overhead,,,,Organic,Total DoD
,1217.025375,2013,Depot,Materials,,,,Organic,Navy
,1245.26934,2012,Depot,Overhead,,,,Commercial,Total DoD
,1266.717946,2013,Field,Labor,,,,Commercial,Air Force
,1293.199327,2015,Depot,Materials,,,,Organic,Navy
,1294,2012,Field,Labor/Materials/Overhead,,,,Commercial,Air Force
,1367,2014,Field,Labor/Materials/Overhead,,,,Commercial,Air Force
,1403.262009,2016,Depot,Materials,,,,Commercial,Navy
,1408.631361,2012,Depot,Materials,,,,Organic,Navy
,1465.876923,2009,Depot,Labor,,,,Commercial,Army
,1472.003048,2010,Depot,Materials,,,,Commercial,Navy
,1482,2008,Field,Materials,,,,Organic,Army
,1494.226258,2015,Depot,Materials,,,,Commercial,Navy
,1506.69981,2011,Field,Materials,,,,Commercial,Army
,1513,2016,Field,Labor/Materials/Overhead,,,,Commercial,Other DoD
,1517.856494,2011,Depot,Materials,,,,Commercial,Army
,1559.043137,2010,Field,Labor,,,,Commercial,Air Force
,1579.69,2010,Field,Labor/Materials/Overhead,,,,Commercial,Marine Corps
,1601.298295,2012,Field,Materials,,,,Commercial,Army
,1608.89774,2012,Depot,Materials,,,,Commercial,Navy
,1618.245662,2009,Field,Materials,,,,Commercial,Total DoD
,1698.367,2008,Field,Labor/Materials/Overhead,,,,Commercial,Air Force
,1784.913,2009,Field,Labor/Materials/Overhead,,,,Commercial,Air Force
,1841.879506,2008,Depot,Labor,,,,Commercial,Air Force
,1867.165404,2011,Depot,Materials,,,,Organic,Army
,1885.428468,2013,Field,Materials,,,,Commercial,Total DoD
,2039.579119,2015,Field,Materials,,,,Commercial,Total DoD
,2195.4,2009,Field,Materials,,,,Organic,Navy
,2225.583944,2013,Field,Labor,,,,Commercial,Navy
,2370.834684,2010,Depot,Materials,,,,Organic,Air Force
,2378.555,2010,Field,Labor/Materials/Overhead,,,,Commercial,Navy
,2441.596,2009,Field,Labor/Materials/Overhead,,,,Commercial,Navy
,2466.465023,2011,Depot,Materials,,,,Organic,Air Force
,2487.961206,2017,Depot,Labor,,,,Commercial,Air Force
,2494,2016,Field,Labor/Materials/Overhead,,,,Commercial,Navy
,2747.209039,2012,Depot,Contract,,,,Organic,Total DoD
,2970.320087,2011,Depot,Labor,,,,Commercial,Air Force
,3029.002456,2012,Depot,Labor,,,,Commercial,Air Force
,3210.104483,2010,Depot,Labor,,,,Commercial,Air Force
,3300.252235,2014,Field,Labor/Materials/Overhead,,,,Organic,Marine Corps
,3343.327353,2009,Depot,Contract,,,,Organic,Total DoD
,3397,2013,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Army
,3995.277417,2010,Depot,Labor,,,,Commercial,Navy
,4114.916133,2013,Field,Labor,,,,Commercial,Army
,4223.4,2008,Depot,Labor/Materials/Overhead,,,,Commercial,Army
,4238.3,2010,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Army
,4284.2,2012,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Army
,4464.879077,2011,Depot,Labor,,,,Commercial,Navy
,4536.584199,2014,Depot,Labor,,,,Commercial,Navy
,4876.252262,2013,Depot,Materials,,,,Organic,Total DoD
,5020.5,2008,Depot,Labor/Materials/Overhead,,,,Commercial,Navy
,5423.999539,2009,Depot,Materials,,,,Organic,Total DoD
,5645,2013,Depot,Labor/Materials/Overhead,,,,Commercial,Air Force
,5732.841843,2009,Depot,Materials,,,,Commercial,Total DoD
,5881.977168,2010,Depot,Materials,,,,Commercial,Total DoD
,5927.673606,2012,Depot,Materials,,,,Organic,Total DoD
,5984.3,2012,Depot,Labor/Materials/Overhead,,,,Commercial,Air Force
,6116,2009,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Air Force
,6347.2,2011,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Air Force
,6459.426839,2012,Depot,Materials,,,,Commercial,Total DoD
,6510,2011,Field,Labor/Materials/Overhead,,,,Commercial,Army
,6514,2014,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Air Force
,6534.4,2012,Depot,Labor/Materials/Overhead,,,,Commercial,Navy
,6638.00517,2008,Depot,Materials,,,,Organic,Total DoD
,7440,2017,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Navy
,7967.616972,2012,Field,Labor,,,,Commercial,Total DoD
,8346.392222,2013,Depot,Labor,,,,Commercial,Total DoD
,8364.571532,2013,Field,Labor,,,,Commercial,Total DoD
,8611,2014,Field,Materials,,,,Organic,Total DoD
,8624.098841,2011,Field,Labor,,,,Commercial,Total DoD
,8643.403821,2012,Depot,Labor,,,,Commercial,Total DoD
,8703.82751,2010,Depot,Labor,,,,Commercial,Total DoD
,9057.141855,2017,Depot,Labor,,,,Commercial,Total DoD
,9796,2017,Field,Labor/Materials/Overhead,,,,Commercial,Total DoD
,10455,2013,Field,Labor/Materials/Overhead,,,,Commercial,Total DoD
,10889.56905,2010,Field,Labor/Materials/Overhead,,,,Organic,Air Force
,11007.39516,2015,Field,Labor/Materials/Overhead,,,,Organic,Air Force
,11622.45487,2017,Field,Labor/Materials/Overhead,,,,Organic,Air Force
,12606.52226,2008,Field,Labor/Materials/Overhead,,,,Organic,Army
,13733.02621,2010,Field,Labor/Materials/Overhead,,,,Organic,Army
,13881.99535,2010,Field,Labor/Materials/Overhead,,,,Organic,Navy
,14398,2015,Depot,Labor/Materials/Overhead,,,,Commercial,Total DoD
,14737.21952,2016,Field,Labor/Materials/Overhead,,,,Organic,Navy
,15132,2016,Depot,Labor/Materials/Overhead,,,,Commercial,Total DoD
,17644,2017,Depot,Labor/Materials/Overhead,,,,Commercial,Total DoD
,17691.88778,2009,Field,Labor/Materials/Overhead,,,,Organic,Army
,41835.44871,2016,Field,Labor/Materials/Overhead,,,,Organic,Total DoD
,42521.30787,2010,Field,Labor/Materials/Overhead,,,,Organic,Total DoD
Active,0,2009,Field,Labor,,0,0,Organic,Other DoD
Active,0,2014,Field,Labor,,0,0,Organic,Other DoD
Active,2722.412737,2016,Field,Labor,,38527,70662.46364,Organic,Marine Corps
Active,2730.338132,2015,Field,Labor,,39240,69580.48247,Organic,Marine Corps
Active,2744.151261,2009,Field,Labor,,42305,64865.88491,Organic,Marine Corps
Active,5861.853104,2008,Field,Labor,,86039,68130.18636,Organic,Air Force
Active,6008.519119,2016,Field,Labor,,80225,74895.84442,Organic,Army
Active,6057.182023,2014,Field,Labor,,76356,79328.17359,Organic,Air Force
