COMPONENT,COST_AMOUNT,FYYearInt,LEVEL_OF_MAINTENANCE,NATURE_OF_COST,NON_MAINTAINERS,NUMBER_OF_MAINTAINERS,PER_CAPITA_RATE,PROVIDER_OF_MAINTENANCE,SERVICE
Active,6112.149656,2015,Field,Labor,,75088,81399.81962,Organic,Air Force
Active,9273.249096,2011,Field,Labor,,118606,78185.32871,Organic,Navy
Active,9712.833076,2014,Field,Labor,,119577,81226.5994,Organic,Navy
Civilian,25.10125063,2011,Depot,Labor,0,0,98743.57208,Organic,Other DoD
Civilian,29.16887375,2013,Depot,Labor,0,0,104832.016,Organic,Other DoD
Civilian,98.85769405,2011,Field,Labor,,1167,84710.9632,Organic,Marine Corps
Civilian,99.19504327,2009,Field,Labor,,1234,80384.96213,Organic,Marine Corps
Civilian,102.5702515,2017,Field,Labor,,1072,95681.20479,Organic,Marine Corps
Civilian,123.3193044,2008,Field,Labor,,1393,88527.8567,Organic,Other DoD
Civilian,139.9228252,2009,Field,Labor,,1528,91572.52958,Organic,Other DoD
Civilian,140.8701717,2016,Field,Labor,,1251,112606.0525,Organic,Other DoD
Civilian,143.0538846,2017,Field,Labor,,1254,114078.0579,Organic,Other DoD
Civilian,146.6116304,2010,Field,Labor,,1534,95574.72648,Organic,Other DoD
Civilian,858.7393184,2015,Depot,Labor,4735,7722,84968.49702,Organic,Army
Civilian,921.7936041,2014,Depot,Labor,4808,7973,87443.48978,Organic,Army
Civilian,1090.985007,2008,Field,Labor,,13648,79937.35398,Organic,Navy
Civilian,1162.815022,2009,Field,Labor,,13913,83577.59087,Organic,Navy
Civilian,1231.229682,2012,Depot,Labor,5698,10258,86469.47082,Organic,Army
Civilian,1231.714012,2010,Field,Labor,,14491,84998.55168,Organic,Navy
Civilian,1523.255305,2016,Field,Labor,,15647,97351.26896,Organic,Navy
Civilian,1632.71044,2009,Depot,Labor,6309,10848,81141.81565,Organic,Army
Civilian,1766.122934,2008,Depot,Labor,7184,14059,77113.80179,Organic,Air Force
Civilian,2212.764967,2014,Field,Labor,,25357,87264.46214,Organic,Air Force
Civilian,2436.216747,2015,Field,Labor,,28672,84968.49702,Organic,Army
Civilian,2445.159388,2008,Field,Labor,,31653,77248.89863,Organic,Army
Civilian,2513.415197,2016,Depot,Labor,7388,15692,93716.41172,Organic,Air Force
Civilian,2583.568338,2017,Field,Labor,,27016,95631.04597,Organic,Air Force
Civilian,2649.175527,2016,Field,Labor,,28268,93716.41172,Organic,Air Force
Civilian,2662.400386,2016,Field,Labor,,28444,93601.47608,Organic,Army
Civilian,2697.399579,2017,Field,Labor,,28241,95513.60005,Organic,Army
Civilian,2736.043209,2011,Field,Labor,,31984,85544.12234,Organic,Army
,29.45974026,2010,Depot,Labor,,,,Commercial,Marine Corps
Civilian,2806.459122,2017,Depot,Labor,7527,15532,95631.04597,Organic,Air Force
Civilian,3582.391844,2013,Depot,Labor,16682,20588,91334.55407,Organic,Navy
Civilian,3693.928357,2014,Depot,Labor,17476,21477,91245.72876,Organic,Navy
Civilian,3806.614732,2015,Depot,Labor,18897,23781,89695.62507,Organic,Navy
Civilian,4341.630149,2017,Depot,Labor,20054,24668,99310.58929,Organic,Navy
Civilian,6342.684012,2015,Field,Labor,,73453,86350.23773,Organic,Total DoD
Civilian,6667.408283,2008,Depot,Labor,29635,45891,88279.64254,Organic,Total DoD
Civilian,6733.82041,2012,Field,Labor,,77156,87275.39543,Organic,Total DoD
Civilian,7630.818614,2013,Depot,Labor,29103,45544,102225.389,Organic,Total DoD
Civilian,7931.861135,2012,Depot,Labor,32012,48437,98594.90031,Organic,Total DoD
Guard/Reserve,0,2009,Field,Labor,,0,0,Organic,Other DoD
Guard/Reserve,0,2012,Field,Labor,,0,0,Organic,Other DoD
Guard/Reserve,0,2014,Field,Labor,,0,0,Organic,Other DoD
Guard/Reserve,126.2170438,2015,Field,Labor,,6559,19243.33645,Organic,Marine Corps
Guard/Reserve,183.1118302,2010,Field,Labor,,6309,29023.90714,Organic,Marine Corps
Guard/Reserve,198.2323135,2009,Field,Labor,,5968,33215.87023,Organic,Marine Corps
Guard/Reserve,444.6903797,2016,Field,Labor,,13202,33683.56156,Organic,Navy
Guard/Reserve,461.8703909,2010,Field,Labor,,12766,36179.72669,Organic,Navy
Guard/Reserve,489.4795888,2011,Field,Labor,,12923,37876.62221,Organic,Navy
Guard/Reserve,1558.543086,2011,Field,Labor,,45354,34363.96097,Organic,Air Force
Guard/Reserve,1596.664011,2012,Field,Labor,,45524,35073.01667,Organic,Air Force
Guard/Reserve,1630.277172,2009,Field,Labor,,50458,32309.58763,Organic,Air Force
Guard/Reserve,2025.691631,2016,Field,Labor,,83305,24316.5672,Organic,Army
Guard/Reserve,3012.74355,2010,Field,Labor,,87736,34338.73838,Organic,Army
Guard/Reserve,3888.102333,2016,Field,Labor,,145372,26745.88183,Organic,Total DoD
Guard/Reserve,4521.583998,2017,Field,Labor,,143638,31479.02364,Organic,Total DoD
Guard/Reserve,4874.627577,2012,Field,Labor,,152761,31910.15755,Organic,Total DoD
Total,123.3193044,2008,Field,Labor,,1393,88527.8567,Organic,Other DoD
Total,137.6339695,2014,Field,Labor,,1288,106858.6719,Organic,Other DoD
Total,2797.649886,2008,Field,Labor,,48169,58079.88304,Organic,Marine Corps
Total,3201.613458,2011,Field,Labor,,49851,64223.65566,Organic,Marine Corps
Total,3237.567151,2010,Field,Labor,,51439,62939.93178,Organic,Marine Corps
Total,9606.465054,2008,Field,Labor,,164333,58457.30957,Organic,Air Force
Total,9746.563878,2015,Field,Labor,,145593,66943.90443,Organic,Air Force
Total,9876.083518,2008,Field,Labor,,144662,68270.06068,Organic,Navy
Total,10702.06558,2015,Field,Labor,,198324,53962.53395,Organic,Army
Total,10815.69368,2008,Field,Labor,,209790,51554.85811,Organic,Army
Total,10841.68203,2010,Field,Labor,,148490,73012.87649,Organic,Navy
Total,11187.35577,2017,Field,Labor,,192255,58190.19412,Organic,Army
Total,12588.14334,2011,Field,Labor,,217411,57900.21359,Organic,Army
Total,35430.25505,2009,Field,Labor,,575200,61596.41003,Organic,Total DoD
Total,35514.1458,2016,Field,Labor,,535279,66346.98129,Organic,Total DoD
Total,35998.27237,2017,Field,Labor,,530389,67871.45354,Organic,Total DoD
,0,2009,Field,Labor,,,,Commercial,Other DoD
,0,2010,Field,Materials,,,,Organic,Other DoD
,0,2011,Field,Overhead,,,,Commercial,Other DoD
,0,2012,Field,Labor,,,,Commercial,Other DoD
,0,2013,Field,Labor/Materials/Overhead,,,,Commercial,Other DoD
,0,2014,Field,Materials,,,,Organic,Other DoD
,0,2014,Field,Overhead,,,,Commercial,Other DoD
,0.427544457,2017,Depot,Overhead,,,,Organic,Other DoD
,1.736662883,2015,Depot,Contract,,,,Organic,Other DoD
,1.874198344,2010,Depot,Overhead,,,,Organic,Other DoD
,1.980913077,2009,Depot,Overhead,,,,Organic,Other DoD
,2.410322428,2008,Depot,Overhead,,,,Organic,Other DoD
,2.932232608,2010,Field,Overhead,,,,Organic,Other DoD
,2.977229254,2013,Field,Overhead,,,,Organic,Other DoD
,3.046189674,2012,Field,Overhead,,,,Organic,Other DoD
,3.164333459,2014,Depot,Materials,,,,Organic,Other DoD
,3.690024848,2012,Depot,Overhead,,,,Organic,Other DoD
,3.909267134,2011,Depot,Overhead,,,,Organic,Other DoD
,6.926081748,2015,Depot,Overhead,,,,Commercial,Marine Corps
,9,2015,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Other DoD
,9.10887071,2012,Depot,Contract,,,,Organic,Other DoD
,13,2014,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Other DoD
,13.6309749,2013,Depot,Materials,,,,Organic,Other DoD
,15.02705458,2010,Depot,Materials,,,,Organic,Other DoD
,15.24404086,2016,Depot,Contract,,,,Organic,Other DoD
,17.79707443,2013,Depot,Overhead,,,,Organic,Marine Corps
,18.49019608,2013,Field,Overhead,,,,Commercial,Marine Corps
,20.12204216,2014,Depot,Overhead,,,,Organic,Marine Corps
,20.16488223,2009,Depot,Labor,,,,Commercial,Marine Corps
,30.09095171,2013,Depot,Overhead,,,,Commercial,Other DoD
,30.2488437,2011,Field,Overhead,,,,Commercial,Air Force
,36.12944467,2009,Depot,Overhead,,,,Commercial,Other DoD
,39.4,2010,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Other DoD
,48.88311168,2008,Field,Overhead,,,,Commercial,Navy
,51.87179487,2017,Depot,Labor,,,,Commercial,Marine Corps
,53.71870605,2016,Depot,Overhead,,,,Commercial,Other DoD
,55.17647059,2013,Field,Overhead,,,,Commercial,Navy
,57.14721935,2009,Field,Overhead,,,,Commercial,Navy
,58.96078431,2015,Field,Overhead,,,,Commercial,Navy
,63.80281415,2017,Field,Overhead,,,,Organic,Marine Corps
,66.0945641,2014,Depot,Materials,,,,Commercial,Marine Corps
,77.7360515,2017,Depot,Contract,,,,Organic,Marine Corps
,78.32960439,2011,Field,Materials,,,,Commercial,Air Force
,87.54841295,2016,Depot,Overhead,,,,Organic,Air Force
,99.2,2011,Depot,Labor/Materials/Overhead,,,,Commercial,Marine Corps
,101.9102295,2010,Field,Materials,,,,Commercial,Air Force
,118.9842105,2011,Depot,Contract,,,,Organic,Marine Corps
,120.5369561,2013,Field,Materials,,,,Commercial,Air Force
,125.8689459,2016,Depot,Materials,,,,Commercial,Marine Corps
,134.6736635,2016,Field,Materials,,,,Commercial,Air Force
,140.3866489,2014,Field,Labor/Materials/Overhead,,,,Organic,Other DoD
,142.7212817,2009,Field,Labor/Materials/Overhead,,,,Organic,Other DoD
,145,2014,Depot,Labor/Materials/Overhead,,,,Commercial,Marine Corps
,153.9076923,2009,Depot,Overhead,,,,Commercial,Army
,155.3556734,2012,Field,Labor/Materials/Overhead,,,,Organic,Other DoD
,156.6171797,2011,Field,Labor/Materials/Overhead,,,,Organic,Other DoD
,160.5396096,2017,Depot,Overhead,,,,Commercial,Army
,167.1562945,2013,Field,Materials,,,,Commercial,Marine Corps
,175.0019976,2009,Depot,Materials,,,,Commercial,Other DoD
,184,2015,Depot,Labor/Materials/Overhead,,,,Commercial,Marine Corps
,197.0904118,2013,Depot,Overhead,,,,Organic,Army
,202.8174025,2012,Depot,Materials,,,,Organic,Marine Corps
,208.4995807,2010,Depot,Labor,,,,Commercial,Other DoD
,210.8106529,2008,Depot,Materials,,,,Organic,Marine Corps
,214.0185354,2012,Field,Materials,,,,Commercial,Marine Corps
,218.4400444,2013,Field,Overhead,,,,Organic,Air Force
,221.3048966,2016,Field,Overhead,,,,Organic,Air Force
,227.891272,2017,Field,Overhead,,,,Organic,Air Force
,227.9965829,2012,Depot,Overhead,,,,Organic,Army
,249.3966411,2008,Field,Overhead,,,,Organic,Air Force
,256.9075752,2016,Field,Labor/Materials/Overhead,,,,Organic,Other DoD
,259.8685577,2009,Depot,Labor,,,,Commercial,Other DoD
,277.6209316,2013,Field,Overhead,,,,Organic,Navy
,278.8296182,2011,Field,Overhead,,,,Commercial,Total DoD
,284.3407625,2015,Field,Overhead,,,,Organic,Navy
,287.6431682,2017,Field,Overhead,,,,Organic,Navy
,288.9650886,2016,Field,Overhead,,,,Organic,Navy
,293.2599131,2012,Depot,Overhead,,,,Organic,Air Force
,295.0450972,2009,Field,Overhead,,,,Organic,Navy
,315,2017,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Marine Corps
,318.3991668,2012,Depot,Overhead,,,,Commercial,Air Force
,318.8343206,2010,Field,Overhead,,,,Organic,Navy
,321.9902114,2011,Field,Overhead,,,,Organic,Navy
,342.8159286,2008,Field,Materials,,,,Commercial,Navy
,357.5646833,2015,Depot,Overhead,,,,Commercial,Air Force
,364.0158621,2010,Depot,Overhead,,,,Commercial,Air Force
,411.4408388,2009,Field,Overhead,,,,Organic,Army
,440.417801,2017,Field,Labor,,,,Commercial,Marine Corps
,447.0251289,2016,Depot,Contract,,,,Organic,Army
,463.5739959,2017,Depot,Materials,,,,Commercial,Other DoD
,479,2010,Depot,Labor/Materials/Overhead,,,,Commercial,Other DoD
,483,2016,Field,Materials,,,,Organic,Marine Corps
,495,2017,Field,Labor/Materials/Overhead,,,,Commercial,Marine Corps
,510.1,2010,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Marine Corps
,519,2015,Field,Labor/Materials/Overhead,,,,Commercial,Marine Corps
,522.2227426,2015,Field,Materials,,,,Commercial,Army
,529,2012,Depot,Labor/Materials/Overhead,,,,Commercial,Other DoD
,587.1430228,2009,Depot,Overhead,,,,Commercial,Navy
,589.2334655,2008,Field,Labor,,,,Commercial,Marine Corps
,598.8671112,2012,Field,Materials,,,,Commercial,Navy
,607.7638622,2014,Field,Materials,,,,Commercial,Navy
,628.3537993,2016,Depot,Contract,,,,Organic,Air Force
,653,2010,Field,Materials,,,,Organic,Air Force
,655.5228426,2015,Depot,Overhead,,,,Organic,Navy
,661.5602871,2011,Depot,Overhead,,,,Organic,Navy
,686.8965423,2012,Depot,Overhead,,,,Commercial,Navy
,701.6147804,2017,Depot,Contract,,,,Organic,Air Force
,709.720524,2016,Depot,Overhead,,,,Commercial,Navy
,715.0920245,2017,Depot,Overhead,,,,Organic,Navy
,719.8195346,2010,Depot,Overhead,,,,Commercial,Navy
,732.0057298,2014,Field,Labor,,,,Commercial,Marine Corps
,741.5269572,2017,Field,Materials,,,,Commercial,Other DoD
,786,2014,Field,Labor/Materials/Overhead,,,,Commercial,Marine Corps
,814.5820376,2015,Field,Labor,,,,Commercial,Other DoD
,814.6725218,2013,Depot,Contract,,,,Organic,Navy
,820.302916,2016,Field,Overhead,,,,Organic,Total DoD
,821.4254474,2017,Field,Overhead,,,,Organic,Total DoD
,829.6235317,2016,Field,Labor,,,,Commercial,Other DoD
,854.207488,2008,Depot,Contract,,,,Organic,Navy
,878.9361335,2010,Depot,Contract,,,,Organic,Air Force
,912.9407916,2009,Depot,Contract,,,,Organic,Navy
,1018.848078,2010,Depot,Contract,,,,Organic,Army
,1039.632134,2011,Depot,Contract,,,,Organic,Army
,1050.972541,2009,Field,Overhead,,,,Organic,Total DoD
,1064.495631,2013,Field,Materials,,,,Commercial,Army
,1078.628359,2009,Depot,Overhead,,,,Organic,Total DoD
,1117,2016,Field,Materials,,,,Organic,Army
,1121.529401,2014,Depot,Materials,,,,Commercial,Army
,1160.232286,2012,Field,Labor,,,,Commercial,Air Force
,1272.36991,2010,Depot,Materials,,,,Organic,Navy
,1281.775372,2011,Depot,Overhead,,,,Organic,Total DoD
,1332.264439,2010,Depot,Labor,,,,Commercial,Army
,1400.528161,2013,Depot,Materials,,,,Commercial,Navy
,1449,2016,Field,Labor/Materials/Overhead,,,,Commercial,Air Force
,1526.137388,2017,Field,Labor,,,,Commercial,Air Force
,1555.476379,2008,Depot,Labor,,,,Commercial,Army
,1681.462468,2017,Field,Materials,,,,Commercial,Total DoD
,1699.477,2010,Field,Labor/Materials/Overhead,,,,Commercial,Air Force
,1735.215385,2009,Depot,Materials,,,,Commercial,Army
,1765.080529,2012,Depot,Materials,,,,Commercial,Army
,1857.624668,2010,Field,Labor,,,,Commercial,Navy
,2076.071541,2011,Field,Materials,,,,Commercial,Total DoD
,2089.14042,2016,Depot,Contract,,,,Organic,Total DoD
,2121.469,2008,Field,Labor/Materials/Overhead,,,,Commercial,Navy
,2162,2011,Field,Labor/Materials/Overhead,,,,Commercial,Navy
,2275.149958,2013,Depot,Materials,,,,Commercial,Air Force
,2318,2015,Field,Labor/Materials/Overhead,,,,Commercial,Air Force
,2331.824789,2014,Depot,Materials,,,,Organic,Air Force
,2332.388644,2016,Depot,Labor,,,,Commercial,Air Force
,2383.730621,2015,Depot,Materials,,,,Organic,Air Force
,2442.236138,2014,Field,Labor,,,,Commercial,Navy
,2522.579106,2012,Field,Materials,,,,Commercial,Total DoD
,2636.898377,2012,Depot,Materials,,,,Commercial,Air Force
,2719,2015,Field,Materials,,,,Organic,Navy
,2721.479,2010,Field,Materials,,,,Organic,Navy
,2860,2015,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Army
,2866,2011,Field,Materials,,,,Organic,Navy
,2880,2017,Field,Labor/Materials/Overhead,,,,Commercial,Navy
,2903,2016,Field,Labor/Materials/Overhead,,,,Commercial,Army
,2936.342377,2017,Field,Labor,,,,Commercial,Army
,2939.794102,2014,Depot,Labor,,,,Commercial,Air Force
,2942,2012,Field,Materials,,,,Organic,Navy
,2966.816845,2010,Depot,Contract,,,,Organic,Total DoD
,3007,2015,Field,Labor/Materials/Overhead,,,,Commercial,Navy
,3010.182787,2013,Depot,Labor,,,,Commercial,Air Force
,3059.866667,2009,Depot,Labor,,,,Commercial,Air Force
,3060.7,2010,Depot,Labor/Materials/Overhead,,,,Commercial,Army
,3111,2014,Field,Labor/Materials/Overhead,,,,Commercial,Navy
,3133.7,2011,Depot,Labor/Materials/Overhead,,,,Commercial,Army
,3143.3,2012,Depot,Labor/Materials/Overhead,,,,Commercial,Army
,3164,2017,Field,Labor/Materials/Overhead,,,,Commercial,Army
,3253.943522,2017,Field,Labor/Materials/Overhead,,,,Organic,Marine Corps
,3291.595,2009,Field,Labor/Materials/Overhead,,,,Commercial,Army
,3310.68355,2009,Field,Labor/Materials/Overhead,,,,Organic,Marine Corps
,3500.545727,2011,Field,Labor/Materials/Overhead,,,,Organic,Marine Corps
,3501.317916,2015,Field,Labor/Materials/Overhead,,,,Organic,Marine Corps
,3573.488216,2014,Field,Labor,,,,Commercial,Army
,3576.61809,2009,Depot,Labor,,,,Commercial,Navy
,3683.682591,2016,Depot,Materials,,,,Organic,Air Force
,3695.134557,2013,Field,Labor/Materials/Overhead,,,,Organic,Marine Corps
,4238.605718,2012,Depot,Labor,,,,Commercial,Navy
,4309.017467,2016,Depot,Labor,,,,Commercial,Navy
,4510,2014,Field,Materials,,,,Organic,Army
,5073,2017,Field,Materials,,,,Organic,Total DoD
,5264.647433,2014,Depot,Materials,,,,Commercial,Total DoD
,5513,2014,Depot,Labor/Materials/Overhead,,,,Commercial,Air Force
,5612,2015,Depot,Labor/Materials/Overhead,,,,Commercial,Air Force
,5865.4,2008,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Navy
,5938,2009,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Navy
,6193.7,2012,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Air Force
,6221,2017,Depot,Labor/Materials/Overhead,,,,Commercial,Air Force
,6242.489513,2011,Depot,Materials,,,,Commercial,Total DoD
,6305.9,2010,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Navy
,6307.421225,2016,Depot,Materials,,,,Organic,Total DoD
,6425,2014,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Navy
,6584.1,2011,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Navy
,6621,2015,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Navy
,6650,2015,Depot,Labor/Materials/Overhead,,,,Commercial,Navy
,6715.7,2012,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Navy
,6952.105465,2008,Depot,Materials,,,,Commercial,Total DoD
,7065,2016,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Navy
,7447.404102,2017,Depot,Materials,,,,Commercial,Total DoD
,7719,2017,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Air Force
,7937.418,2008,Field,Labor/Materials/Overhead,,,,Commercial,Total DoD
,7951.719146,2014,Field,Labor,,,,Commercial,Total DoD
,7997,2017,Depot,Labor/Materials/Overhead,,,,Commercial,Navy
,8280.112745,2009,Depot,Labor,,,,Commercial,Total DoD
,8621.6,2009,Field,Materials,,,,Organic,Total DoD
,10979,2011,Field,Labor/Materials/Overhead,,,,Commercial,Total DoD
,11020.86169,2008,Field,Labor/Materials/Overhead,,,,Organic,Air Force
,11351.83102,2009,Field,Labor/Materials/Overhead,,,,Organic,Air Force
,12605.70396,2009,Field,Labor/Materials/Overhead,,,,Organic,Navy
,14608.9535,2014,Field,Labor/Materials/Overhead,,,,Organic,Navy
,16116.03228,2014,Field,Labor/Materials/Overhead,,,,Organic,Army
,16555.8,2011,Depot,Labor/Materials/Overhead,,,,Commercial,Total DoD
,16894.1,2008,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Total DoD
,17199,2016,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Total DoD
,18402.1,2011,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Total DoD
,18525,2017,Depot,Labor/Materials/Contract/Overhead,,,,Organic,Total DoD
,43955.41764,2013,Field,Labor/Materials/Overhead,,,,Organic,Total DoD
,48309.36313,2012,Field,Labor/Materials/Overhead,,,,Organic,Total DoD
Active,0,2008,Field,Labor,,0,0,Organic,Other DoD
Active,0,2011,Field,Labor,,0,0,Organic,Other DoD
Active,0,2012,Field,Labor,,0,0,Organic,Other DoD
